Date,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
2024-02-16-09:43:14,0.287577520124614,0.986054297303781,0.47068183356896,0.85859140730463,0.639185810694471,0.159673980204388,0.73232174734585,0.138713344465941,0.386281783925369,0.0986357508227229,0.304464184911922,1.06705907609236
2024-02-16-09:43:15,0.788305135443807,0.137067471398041,0.365845473250374,0.887384754605591,0.124822397250682,0.144515851279721,0.609710701974109,0.5571941412054,0.542382778832689,0.623449966777116,0.83281878195703,2.18467851981269
2024-02-16-09:43:16,0.4089769218117,0.90530958166346,0.121272054268047,0.48909149854444,0.255265783751383,0.149180392036214,0.224372133612633,0.252928426256403,0.744253082200885,0.256372759817168,0.593647508416325,0.345032476251864
2024-02-16-09:43:18,0.883017404004931,0.576301837572828,0.046993680531159,0.718091808957979,0.82057468732819,0.514434259850532,0.916171013377607,0.0736061707139015,0.333332431735471,0.479266564594582,0.807196641340852,1.28228830067497
2024-02-16-09:43:19,0.940467284293845,0.395448859082535,0.262796304188669,0.486705572577193,0.803780392976478,0.492827306268737,0.802761024795473,0.762648625299335,0.324915238190442,0.477143506286666,0.294050777796656,0.484509202589416
2024-02-16-09:43:20,0.0455564993899316,0.449802484130487,0.968641167972237,0.988708860939369,0.0458346307277679,0.616342768538743,0.312408612575382,0.606368775945157,0.423743036808446,0.830491416389123,0.14108522166498,1.07309242263249
2024-02-16-09:43:21,0.528105488047004,0.70650190114975,0.488495482364669,0.0647511295974255,0.87553172186017,0.447422890691087,0.227251196280122,0.332993865245953,0.276301349047571,0.895577512681484,0.888621102552861,1.28712219947997
2024-02-16-09:43:22,0.892419044394046,0.0825027457904071,0.477822029730305,0.157662777928635,0.128009089967236,0.0556767152156681,0.657595203956589,0.909663618775085,0.626090149627998,0.576875721104443,0.00828500417992473,0.178367451808978
2024-02-16-09:43:24,0.551435014465824,0.339312580181286,0.748792881146073,0.785348618403077,0.608831403544173,0.00539630954153836,0.735731156310067,0.590027196798474,0.0435978448949754,0.943795091472566,0.569120652973652,2.41877225796528
2024-02-16-09:43:25,0.456614735303447,0.680787551216781,0.667640231316909,0.542188289808109,0.469566873274744,0.221834201132879,0.465094254584983,0.946425729431212,0.606534786755219,0.291835304815322,0.967550189932808,0.761826630890735
2024-02-16-09:43:26,0.956833345349878,0.316949248081073,0.0494155967608094,0.416547345230356,0.55729108559899,0.850963223958388,0.863605329301208,0.902330538723618,0.417049096897244,0.625319276470691,0.269188763340935,0.104131450261937
2024-02-16-09:43:27,0.453334156190977,0.831568598048761,0.695105244405568,0.998882649000734,0.730392784578726,0.267346206121147,0.675000583287328,0.386968038743362,0.0436190224718302,0.620183863444254,0.983960070647299,2.20812571767212
2024-02-16-09:43:28,0.677570635452867,0.215172082651407,0.363261566730216,0.255673117004335,0.469858688767999,0.598600273253396,0.161467888858169,0.718480994924903,0.993407740490511,0.648617852479219,0.035389487631619,0.820409252225729
2024-02-16-09:43:29,0.572633401956409,0.497948936186731,0.884133607381955,0.507875671144575,0.988610059022903,0.608599697239697,0.0120903067290783,0.827347054844722,0.626561040990055,0.234910608269274,0.257976430468261,1.24691044757634
2024-02-16-09:43:30,0.102924682665616,0.276049672625959,0.775297229643911,0.0789711775723845,0.984668384538963,0.992158440407366,0.866068027447909,0.913822044618428,0.83884015167132,0.403752933023497,0.259891121415421,-0.579352209809422
2024-02-16-09:43:30,0.899824970401824,0.192023318726569,0.139203641330823,0.813668364426121,0.393284681020305,0.191189960809425,0.100712787825614,0.130618798779324,0.397084629861638,0.170949821127579,0.948188487673178,1.19711296057558
2024-02-16-09:43:33,0.24608773435466,0.950621264055371,0.295009271241724,0.382179160136729,0.608847137540579,0.753390584606677,0.312232244526967,0.0444170767441392,0.95308898575604,0.519163028802723,0.979622738668695,-0.440423454445211
2024-02-16-09:43:33,0.0420595335308462,0.321725537767634,0.12608278542757,0.802182707935572,0.345483730081469,0.242387337144464,0.434495053021237,0.988233867799863,0.378397780237719,0.58436138019897,0.734384863637388,0.964874273903428
2024-02-16-09:43:34,0.327920719282702,0.478456383803859,0.58990162378177,0.197923636762425,0.437112562125549,0.327452220022678,0.615756064187735,0.389479353791103,0.819895087508485,0.0800781804136932,0.28747975663282,-0.25412019309483
2024-02-16-09:43:35,0.954503649147227,0.0279925719369203,0.561675608856604,0.946399770211428,0.22913196333684,0.00353549467399716,0.339224056806415,0.711053413106129,0.00722655141726136,0.728902525268495,0.408959118416533,1.48682545402194
2024-02-16-09:43:36,0.889539316063747,0.547459468012676,0.688721120124683,0.345672474242747,0.00607224809937179,0.997424143599346,0.579978102818131,0.525940076913685,0.873742654221132,0.614066529320553,0.201577648054808,-0.123686810399347
2024-02-16-09:43:37,0.6928034061566,0.644240220542997,0.311270809033886,0.522050247294828,0.0238768882118165,0.438059504376724,0.829674802720547,0.386901275254786,0.0739439935423434,0.670895760180429,0.766586359124631,2.87700272827534
2024-02-16-09:43:38,0.640506813768297,0.596263544633985,0.605586841469631,0.111688006436452,0.0587584283202887,0.997688744915649,0.334618145599961,0.718566830735654,0.816704250872135,0.296133559430018,0.743104939814657,0.841916176230673
2024-02-16-09:43:39,0.994269776623696,0.321937375701964,0.991034318925813,0.885974851204082,0.764575645094737,0.196719169151038,0.382018996169791,0.88018071744591,0.586043036542833,0.360568501753733,0.49846138083376,0.05135422287733
2024-02-16-09:43:40,0.655705799115822,0.891114312456921,0.743204915197566,0.95425497321412,0.46904400549829,0.111476795747876,0.605689934687689,0.121160196373239,0.682746354490519,0.631066288566217,0.670499595580623,1.87636438854607
2024-02-16-09:43:41,0.708530468167737,0.626256947405636,0.0758571303449571,0.0403807631228119,0.850831880234182,0.250736450543627,0.495735892094672,0.367052236804739,0.714157723588869,0.960105936741456,0.752462793607265,1.280663770554
2024-02-16-09:43:42,0.544066024711356,0.302904915297404,0.451168906409293,0.4936161886435,0.581719390582293,0.680476603098214,0.10926788370125,0.789931863546371,0.280105278594419,0.36467837006785,0.773862918838859,1.77419586703563
2024-02-16-09:43:44,0.59414202044718,0.388204663759097,0.0535369345452636,0.226063704816625,0.186888262396678,0.577254296746105,0.84592829993926,0.215600231895223,0.673513558227569,0.197989918990061,0.6051693004556,0.931245110200549
2024-02-16-09:43:45,0.28915973729454,0.160475092474371,0.33955551404506,0.858800339279696,0.609060978516936,0.416347296210006,0.44585653510876,0.620726760942489,0.29703937843442,0.254108763532713,0.390515743521973,1.32022648173395
2024-02-16-09:43:46,0.147113647311926,0.862551897531375,0.73395214881748,0.53093573381193,0.893341733142734,0.729181243572384,0.750375904841349,0.3777223569341,0.571045774733648,0.485302679473534,0.671057573053986,0.329113331151802
2024-02-16-09:43:47,0.963024232536554,0.953101213788614,0.00410694046877325,0.0046381508000195,0.794321165885776,0.574189733015373,0.795538619626313,0.604035299969837,0.0547061813995242,0.413281648885459,0.869207811541855,0.485499065670773
2024-02-16-09:43:48,0.902299045119435,0.563644683454186,0.771909482311457,0.277560080168769,0.504092833958566,0.5776351490058,0.390698857139796,0.564518268220127,0.347608416806906,0.328245330136269,0.436402873136103,0.727868430555403
2024-02-16-09:43:49,0.690705278422683,0.329547413391992,0.462975211208686,0.325203143060207,0.423028273740783,0.589999127434567,0.0148478888440877,0.694443300133571,0.497679084306583,0.356844970490783,0.120476344367489,1.94407368940515
2024-02-16-09:43:50,0.795467417687178,0.996617218712345,0.720840350026265,0.588706276612356,0.654381287749857,0.222928340081125,0.743414826691151,0.814143686555326,0.531688984716311,0.683859254233539,0.61895335954614,1.88588740979551
2024-02-16-09:43:51,0.0246136845089495,0.234819675795734,0.666505717206746,0.249684700742364,0.887738514458761,0.103492298629135,0.0683851786889136,0.453684234526008,0.815768377389759,0.863149265060201,0.480508751003072,-0.36627029240629
2024-02-16-09:43:53,0.477795971091837,0.612671965267509,0.572073720628396,0.0431172808166593,0.892016471130773,0.736506026936695,0.532020630780607,0.369964695069939,0.510326466523111,0.46896873624064,0.923893089639023,0.5997749369853
2024-02-16-09:43:54,0.758459537522867,0.10817852942273,0.703812950057909,0.110678787576035,0.178390537854284,0.612403756240383,0.122630413854495,0.82265903824009,0.84894580161199,0.582857097731903,0.240672685205936,1.09475135449577
2024-02-16-09:43:54,0.216407935833558,0.487032569944859,0.65722106047906,0.703753812005743,0.257502424763516,0.951212360523641,0.675769999157637,0.512624271446839,0.594192863209173,0.498559968080372,0.776481575565413,0.472167223711017
2024-02-16-09:43:55,0.318181007634848,0.099445823347196,0.289352145045996,0.939021238824353,0.113438504748046,0.959875865606591,0.0560200677718967,0.741581825306639,0.537895291345194,0.667307857424021,0.751987888244912,1.06290178130116
2024-02-16-09:43:56,0.231625785352662,0.16116576269269,0.0972394556738436,0.311169018037617,0.797158958623186,0.744836050085723,0.798009385820478,0.849338478175923,0.627040413441136,0.687873262446374,0.676482424838468,0.100415009724472
2024-02-16-09:43:57,0.142800022382289,0.282992870779708,0.962421321077272,0.0784929301589727,0.10953848878853,0.434830145677552,0.662604964571074,0.440299715381116,0.291973809478804,0.107329925056547,0.551719463896006,0.535831742278306
2024-02-16-09:43:58,0.414546335814521,0.583872335962951,0.736334029119462,0.321744091343135,0.829071694752201,0.174775137333199,0.24424139666371,0.405908306594938,0.567239138297737,0.112209268612787,0.59786053118296,0.560255804480258
2024-02-16-09:43:59,0.413724326295778,0.731707658851519,0.612723468570039,0.624905536882579,0.771046296926215,0.435288068838418,0.160372437210754,0.850917610805482,0.999499982455745,0.932780175935477,0.866437581600621,-0.0132116751908539
2024-02-16-09:44:01,0.368845450924709,0.165520911104977,0.119928880827501,0.440241849515587,0.943689404521137,0.762458187760785,0.057999900309369,0.727024612016976,0.920453968457878,0.421875875210389,0.495340712601319,-0.118808885683631
2024-02-16-09:44:02,0.152444747742265,0.866467763204128,0.550259046489373,0.801345300627872,0.466957593569532,0.919029311044142,0.0152111938223243,0.615070251515135,0.769343193853274,0.563311485340819,0.980228964006528,0.320890794004974
